UID,채무 불이행 확률
TEST_0122,0.18538501285442824
TEST_0123,0.24553943822521648
TEST_0124,0.2692469650603067
TEST_0125,0.19760600719850718
TEST_0126,0.21432476653084503
TEST_0127,0.407463656215711
TEST_0128,0.11622186570404389
TEST_0129,0.6883617978900655
TEST_0130,0.3988698578787907
TEST_0131,0.4039516020679935
TEST_0132,0.47323952185794577
TEST_0133,0.22515747772684258
TEST_0134,0.41082501487647816
TEST_0135,0.5133086439513024
TEST_0136,0.6776887106896071
TEST_0137,0.4904755264478977
TEST_0138,0.6822675301858333
TEST_0139,0.8065598761747955
TEST_0140,0.6569944675802689
TEST_0141,0.4875048029168876
TEST_0142,0.20256082261880096
TEST_0143,0.2011731075411949
TEST_0144,0.2920432689357788
TEST_0145,0.4090699411623708
TEST_0146,0.4369650103000032
TEST_0147,0.3020875152236185
TEST_0148,0.47671775827921514
TEST_0149,0.3886549050064133
TEST_0150,0.5475498066383206
TEST_0151,0.3309186556113916
TEST_0152,0.6911293258458484
TEST_0153,0.18741483242044518
TEST_0154,0.6960439675608622
TEST_0155,0.1352514501986827
TEST_0156,0.6276240684842715
TEST_0157,0.1144920146691216
TEST_0158,0.5436373578676724
TEST_0159,0.11006546786743385
TEST_0160,0.7553213425908545
TEST_0161,0.3404214650164596
TEST_0162,0.2303176724745605
TEST_0163,0.4987985810101218
TEST_0164,0.2418896257926799
TEST_0165,0.08979087855178193
TEST_0166,0.38828481165260337
TEST_0167,0.6981709575371418
TEST_0168,0.2856738690875122
TEST_0169,0.610127658421876
TEST_0170,0.5227631620090228
TEST_0171,0.33483921777610254
TEST_0172,0.28150594735772083
TEST_0173,0.1643338159498314
TEST_0174,0.21864098789173964
TEST_0175,0.48960469753527114
TEST_0176,0.34115217964686195
TEST_0177,0.3846527186046506
TEST_0178,0.290548503562507
TEST_0179,0.6269158406800075
TEST_0180,0.2947570293030537
TEST_0181,0.11407877273235521
TEST_0182,0.21803734160405516
TEST_0183,0.1555102619896428
TEST_0184,0.5393458834564109
TEST_0185,0.21304841731680363
TEST_0186,0.14193366069151853
TEST_0187,0.23068876561197457
TEST_0188,0.20243042524697272
TEST_0189,0.242193238008723
TEST_0190,0.39122936532385943
TEST_0191,0.19209479662613257
TEST_0192,0.2601202516723441
TEST_0193,0.10734435984016062
TEST_0194,0.0752451052812363
TEST_0195,0.20108346761194013
TEST_0196,0.7410132688412525
TEST_0197,0.5875909578386552
TEST_0198,0.2969960603804775
TEST_0199,0.5519778265072115
TEST_0200,0.12308766702036074
TEST_0201,0.5434095798412518
TEST_0202,0.3393275448000014
TEST_0203,0.1489831009586417
TEST_0204,0.3794266294372729
TEST_0205,0.6233489054135994
TEST_0206,0.5790961808329672
TEST_0207,0.07689892816456884
TEST_0208,0.17119985079833008
TEST_0209,0.736062726401386
TEST_0210,0.294150005860963
TEST_0211,0.7283527452325934
TEST_0212,0.5727253446145798
TEST_0213,0.3418360292284527
TEST_0214,0.1748350186462203
TEST_0215,0.29855278912365224
TEST_0216,0.2682326499160732
TEST_0217,0.36305326601534565
TEST_0218,0.08866938173590892
TEST_0219,0.45085844251046997
TEST_0220,0.47291486031972446
TEST_0221,0.24467007566465276
TEST_0222,0.7627205356922748
TEST_0223,0.462193900602564
TEST_0224,0.17382464209880766
TEST_0225,0.2046986989344748
TEST_0226,0.3697937255371759
TEST_0227,0.3300110890603709
TEST_0228,0.31272944466371594
TEST_0229,0.18871228313422966
TEST_0230,0.4547912317177703
TEST_0231,0.5992817572598679
TEST_0232,0.28004932308723746
TEST_0233,0.3414892999399254
TEST_0234,0.24112905227592205
TEST_0235,0.5645209535920382
TEST_0236,0.26124036098999814
TEST_0237,0.48942132697676655
TEST_0238,0.3052165772125176
TEST_0239,0.24426724187727067
TEST_0240,0.4100035022912591
TEST_0241,0.3160764417205273
TEST_0242,0.3618603652153896
TEST_0243,0.5445367516249368
TEST_0244,0.19054004192963284
TEST_0245,0.6988705262606947
TEST_0246,0.17935341561859586
TEST_0247,0.7423439706557603
TEST_0248,0.2827988225076611
TEST_0249,0.31820029198230587
TEST_0250,0.12338747368747077
TEST_0251,0.6469513362344831
TEST_0252,0.7565110720870124
TEST_0253,0.5394640063792392
TEST_0254,0.09050208200888278
TEST_0255,0.6600781763589209
TEST_0256,0.598381244492474
TEST_0257,0.20256954313505388
TEST_0258,0.16208769705587994
TEST_0259,0.14509153458027796
TEST_0260,0.09824704594861548
TEST_0261,0.41306726847118225
TEST_0262,0.2452142358966358
TEST_0263,0.3809483378618729
TEST_0264,0.6185441936265943
TEST_0265,0.2472717491289277
TEST_0266,0.1749426351767523
TEST_0267,0.12931311709424598
TEST_0268,0.5488731472820133
TEST_0269,0.22437717775328866
TEST_0270,0.28410525103271883
TEST_0271,0.30126143450348586
TEST_0272,0.2083999566703315
TEST_0273,0.6665043178571892
TEST_0274,0.11803826326454309
TEST_0275,0.1013649644854409
TEST_0276,0.16540307789184688
TEST_0277,0.20792111553495718
TEST_0278,0.21133914388983926
TEST_0279,0.4364938866364106
TEST_0280,0.5114434865813962
TEST_0281,0.151454682842315
TEST_0282,0.09764012548130069
TEST_0283,0.4904975628961773
TEST_0284,0.2749899315014992
TEST_0285,0.4524594232544781
TEST_0286,0.21880480762710186
TEST_0287,0.5056954229220976
TEST_0288,0.1902343713645375
TEST_0289,0.10402673547193093
TEST_0290,0.33123728936366437
TEST_0291,0.17294950517552513
TEST_0292,0.31934829788016605
TEST_0293,0.19156484749813066
TEST_0294,0.201567373078266
TEST_0295,0.6405932282039277
TEST_0296,0.15212933238851253
TEST_0297,0.2511997342826534
TEST_0298,0.579936589219996
TEST_0299,0.5391429118595593
TEST_0300,0.5023378536625136
TEST_0301,0.18754009785708334
TEST_0302,0.6029056323711705
TEST_0303,0.3082588807295395
TEST_0304,0.1872806188019652
TEST_0305,0.21552870230550755
TEST_0306,0.39415849028492944
TEST_0307,0.7943250116155112
TEST_0308,0.7975430839258828
TEST_0309,0.2287667090968626
TEST_0310,0.12288568967338234
TEST_0311,0.686086305926946
TEST_0312,0.41021909879735863
TEST_0313,0.1801693339381433
TEST_0314,0.7222436248390456
TEST_0315,0.5658436260786982
TEST_0316,0.09661944541036589
TEST_0317,0.6692609891963718
TEST_0318,0.22549093458192787
TEST_0319,0.5175217682808367
TEST_0320,0.5408625564722969
TEST_0321,0.727698217409999
TEST_0322,0.7801319015572653
TEST_0323,0.2972715953288043
TEST_0324,0.783684188064405
TEST_0325,0.19613347418953836
TEST_0326,0.5424651985658139
TEST_0327,0.218415776679905
TEST_0328,0.5712134128492704
TEST_0329,0.33667936887613975
TEST_0330,0.1015985389297552
TEST_0331,0.16696185951410264
TEST_0332,0.38566709962303286
TEST_0333,0.44408309003974716
TEST_0334,0.28629360312923235
TEST_0335,0.3684231786321529
TEST_0336,0.16732383018989438
TEST_0337,0.5824891042613969
TEST_0338,0.4259826214720997
TEST_0339,0.1939881705852742
TEST_0340,0.5980095959344418
TEST_0341,0.1711714152040785
TEST_0342,0.5272661594479788
TEST_0343,0.5687386136998239
TEST_0344,0.2475139218071059
TEST_0345,0.36518281309346184
TEST_0346,0.32472416642971824
TEST_0347,0.37518233711474497
TEST_0348,0.5087361966103172
TEST_0349,0.7276970889940254
TEST_0350,0.4753410558356172
TEST_0351,0.24377824629648256
TEST_0352,0.3458861505525581
TEST_0353,0.37114833655484375
TEST_0354,0.2950784619931493
TEST_0355,0.6285680527582603
TEST_0356,0.333993876325644
TEST_0357,0.09163717745961293
TEST_0358,0.34592728482039814
TEST_0359,0.4243976696115601
TEST_0360,0.09442666435219356
TEST_0361,0.35093047921259085
TEST_0362,0.383689042259976
TEST_0363,0.4649283121764448
TEST_0364,0.46910895013630577
TEST_0365,0.29279416001199216
TEST_0366,0.2202031999517279
TEST_0367,0.5991636869892853
TEST_0368,0.3363148910399104
TEST_0369,0.3780543710413397
TEST_0370,0.37213811127813184
TEST_0371,0.23001498253986105
TEST_0372,0.295063886325965
TEST_0373,0.1421986500840924
TEST_0374,0.4483848768523682
TEST_0375,0.10181500975304507
TEST_0376,0.2225396348488851
TEST_0377,0.4096930321177171
TEST_0378,0.49724389239133965
TEST_0379,0.7813205640509785
TEST_0380,0.22046900533775918
TEST_0381,0.6015030569701452
TEST_0382,0.39966938190796136
TEST_0383,0.2747006760208848
TEST_0384,0.2227961208697128
TEST_0385,0.4057405644934346
TEST_0386,0.33007044667326496
TEST_0387,0.6943852971258857
TEST_0388,0.1241856966620767
TEST_0389,0.20946412106950082
TEST_0390,0.2879890051550472
TEST_0391,0.4663001198482402
TEST_0392,0.3030090418352293
TEST_0393,0.5949547250714029
TEST_0394,0.16655102450051515
TEST_0395,0.3456629677879833
TEST_0396,0.5535583521328393
TEST_0397,0.3988238470878609
TEST_0398,0.4740111295791733
TEST_0399,0.26037790502143515
TEST_0400,0.24324407488037003
TEST_0401,0.3660654709981521
TEST_0402,0.5673300448987447
TEST_0403,0.39602792369474465
TEST_0404,0.5637915958295758
TEST_0405,0.3298247180426079
TEST_0406,0.35106238925723726
TEST_0407,0.6536825616401767
TEST_0408,0.29437570481934416
TEST_0409,0.5177575485642696
TEST_0410,0.19346407304593674
TEST_0411,0.5340403221370171
TEST_0412,0.3807682395490798
TEST_0413,0.1764654260954873
TEST_0414,0.17988017822841826
TEST_0415,0.5524324115238946
TEST_0416,0.0897734428796658
TEST_0417,0.7092703486701297
TEST_0418,0.214255113824814
TEST_0419,0.5071363244467769
TEST_0420,0.42661799399294215
TEST_0421,0.49424582226092195
TEST_0422,0.16796595039307524
TEST_0423,0.12291419426161625
TEST_0424,0.5509443700788813
TEST_0425,0.5177259095100788
TEST_0426,0.4053675044074936
TEST_0427,0.1347167472108319
TEST_0428,0.5308107236270497
TEST_0429,0.22953593994612595
TEST_0430,0.19925737760069268
TEST_0431,0.25625594346958347
TEST_0432,0.14085754270735418
TEST_0433,0.3635845004855328
TEST_0434,0.3709500775225138
TEST_0435,0.7099311046105623
TEST_0436,0.18689665960093246
TEST_0437,0.5987900964530483
TEST_0438,0.1816619843375589
TEST_0439,0.30362045780419855
TEST_0440,0.21452242469529856
TEST_0441,0.2945662386057839
TEST_0442,0.13559863100362257
TEST_0443,0.16651505107317835
TEST_0444,0.3832319163116134
TEST_0445,0.21197964885996026
TEST_0446,0.20118692231463978
TEST_0447,0.3973586533839198
TEST_0448,0.37835306216029047
TEST_0449,0.1742453701012946
TEST_0450,0.12739444801453512
TEST_0451,0.38764280092010706
TEST_0452,0.6071493910251115
TEST_0453,0.2338720702348034
TEST_0454,0.2501241647655498
TEST_0455,0.14504416916722981
TEST_0456,0.2886032137369089
TEST_0457,0.3593521699899904
TEST_0458,0.18477525694342395
TEST_0459,0.3171152473362784
TEST_0460,0.14634478467578854
TEST_0461,0.28490311549172276
TEST_0462,0.14929621750424762
TEST_0463,0.47346107044719077
TEST_0464,0.297363417407354
TEST_0465,0.10701552717201394
TEST_0466,0.19584969388968376
TEST_0467,0.20793322444280138
TEST_0468,0.25655634597425736
TEST_0469,0.16561972815585974
TEST_0470,0.4256279083262436
TEST_0471,0.25714726913878383
TEST_0472,0.15982465610881144
TEST_0473,0.11565887499998118
TEST_0474,0.17788943014272654
TEST_0475,0.28513334109078076
TEST_0476,0.5397463449188993
TEST_0477,0.26080951733036095
TEST_0478,0.4155582260423036
TEST_0479,0.76984359215838
TEST_0480,0.5418427238547031
TEST_0481,0.3891866039563161
TEST_0482,0.2766510356730534
TEST_0483,0.177147843493456
TEST_0484,0.07477197431005891
TEST_0485,0.6921774989879562
TEST_0486,0.1540752824265914
TEST_0487,0.31883758832748854
TEST_0488,0.38189008414796904
TEST_0489,0.28288848242900383
TEST_0490,0.16923519861315633
TEST_0491,0.11339945069184924
TEST_0492,0.33013183704308846
TEST_0493,0.2662717084119773
TEST_0494,0.4922491887295525
TEST_0495,0.6058418225430873
TEST_0496,0.3776681011093759
TEST_0497,0.6521896006712575
TEST_0498,0.34155099219342283
TEST_0499,0.4512026425396963
TEST_0500,0.21284862272080168
TEST_0501,0.20562733405624398
TEST_0502,0.6410666671610005
TEST_0503,0.2974948073721732
TEST_0504,0.19722095600543216
TEST_0505,0.09903492341057757
TEST_0506,0.256360291793073
TEST_0507,0.5419672697605065
TEST_0508,0.20066284939564005
TEST_0509,0.4315121531220225
TEST_0510,0.42824491905043954
TEST_0511,0.506088464856758
TEST_0512,0.5842535703843662
TEST_0513,0.13640114830799463
TEST_0514,0.17709296490732798
TEST_0515,0.7741077505631232
TEST_0516,0.24142942625761324
TEST_0517,0.5523126780000239
TEST_0518,0.6790157085317693
TEST_0519,0.20890833319560842
TEST_0520,0.5249920793063229
TEST_0521,0.1968670976308789
TEST_0522,0.2062975725597067
TEST_0523,0.15591767061156137
TEST_0524,0.23128503521103333
TEST_0525,0.2590709552420294
TEST_0526,0.572636838405402
TEST_0527,0.10719929196945353
TEST_0528,0.6507498573265196
TEST_0529,0.5251330058982724
TEST_0530,0.10019088749160941
TEST_0531,0.5412271138639457
TEST_0532,0.4703609694684901
TEST_0533,0.31293640752600826
TEST_0534,0.5023545781200444
TEST_0535,0.3311974276465384
TEST_0536,0.19367468629476567
TEST_0537,0.2719634788523404
TEST_0538,0.5848896296460961
TEST_0539,0.7078139249611413
TEST_0540,0.3642200055063082
TEST_0541,0.21509089969652928
TEST_0542,0.34924039938380247
TEST_0543,0.2098370302620731
TEST_0544,0.4390559827061725
TEST_0545,0.18316912787322656
TEST_0546,0.20706179270580433
TEST_0547,0.7886827146460718
TEST_0548,0.2990903734053642
TEST_0549,0.6077047251382105
TEST_0550,0.1865297248941296
TEST_0551,0.45626124527490103
TEST_0552,0.41405670194627214
TEST_0553,0.3463639693177731
TEST_0554,0.18011528666823146
TEST_0555,0.5117755680364152
TEST_0556,0.6028410752376062
TEST_0557,0.23227988629131446
TEST_0558,0.150772562971716
TEST_0559,0.7164115582913149
TEST_0560,0.13805434406388944
TEST_0561,0.2211609645228097
TEST_0562,0.34208227560643406
TEST_0563,0.8132774497934533
TEST_0564,0.40061630875086923
TEST_0565,0.32077712458070395
TEST_0566,0.20969561584355925
TEST_0567,0.5449759841251687
TEST_0568,0.2120534967055846
TEST_0569,0.2509084444590242
TEST_0570,0.31144850587728823
TEST_0571,0.233038561610923
TEST_0572,0.2660538203086556
TEST_0573,0.19960244565070198
TEST_0574,0.2541075786906274
TEST_0575,0.1329691864301398
TEST_0576,0.2880572192089196
TEST_0577,0.09573941326663986
TEST_0578,0.2476896948488499
TEST_0579,0.3247149960314774
TEST_0580,0.2393869959663114
TEST_0581,0.3838700657556241
TEST_0582,0.4088296932247675
TEST_0583,0.2967792173340995
TEST_0584,0.7579897021519079
TEST_0585,0.13202329625951156
TEST_0586,0.26445628404002397
TEST_0587,0.17769860506234675
TEST_0588,0.6484496463660383
TEST_0589,0.6298551656380189
TEST_0590,0.5875241004804013
TEST_0591,0.2416983080686791
TEST_0592,0.15063324004502218
TEST_0593,0.7459493013850388
TEST_0594,0.5926144345959948
TEST_0595,0.4080577905446646
TEST_0596,0.3162050450937489
TEST_0597,0.1899618045950054
TEST_0598,0.4134743640133624
TEST_0599,0.5021696417283619
TEST_0600,0.17321917790764907
TEST_0601,0.5363766854945928
TEST_0602,0.43993241428061
TEST_0603,0.5675003303043985
TEST_0604,0.5199065170814713
TEST_0605,0.1904387118158089
TEST_0606,0.31358322501828423
TEST_0607,0.21266225330118502
TEST_0608,0.1087945148905191
TEST_0609,0.37272694976135007
TEST_0610,0.20443394240442261
TEST_0611,0.5289048374562582
TEST_0612,0.19241888559548775
TEST_0613,0.24137576259861826
TEST_0614,0.1900122071430234
TEST_0615,0.2806933636294017
TEST_0616,0.5218742371816181
TEST_0617,0.3811870355615197
TEST_0618,0.24335265815043078
TEST_0619,0.3872529567822861
TEST_0620,0.4907405727898409
TEST_0621,0.2946260151374415
TEST_0622,0.3249533410084286
TEST_0623,0.4947839608464047
TEST_0624,0.6958525517113575
TEST_0625,0.11021986390711942
TEST_0626,0.5983336203960947
TEST_0627,0.16816955644508208
TEST_0628,0.49406916168463644
TEST_0629,0.4220428092138854
TEST_0630,0.6660439985476838
TEST_0631,0.1722870945034807
TEST_0632,0.23724180136967477
TEST_0633,0.4009029188740402
TEST_0634,0.6092031935827228
TEST_0635,0.2217947325162643
TEST_0636,0.6397141645258768
TEST_0637,0.502245721742993
TEST_0638,0.5476179047324867
TEST_0639,0.6798150284052631
TEST_0640,0.28711747329749665
TEST_0641,0.6078324294262782
TEST_0642,0.2988877519525111
TEST_0643,0.32500970493601605
TEST_0644,0.22719750714131273
TEST_0645,0.36441520626209634
TEST_0646,0.6428046864716069
TEST_0647,0.17272028720071672
TEST_0648,0.5368778105144991
TEST_0649,0.40969447073769477
TEST_0650,0.6111230057059768
TEST_0651,0.11127631790722801
TEST_0652,0.19060696233517013
TEST_0653,0.6143972773454299
TEST_0654,0.4053295115355792
TEST_0655,0.3287181076742382
TEST_0656,0.1488629713061894
TEST_0657,0.2967180229057654
TEST_0658,0.2455611589186205
TEST_0659,0.25139320317612696
TEST_0660,0.4157961108590892
TEST_0661,0.3519084482397085
TEST_0662,0.11625996643376217
TEST_0663,0.2950917107413672
TEST_0664,0.3692405113180525
TEST_0665,0.25283810025611664
TEST_0666,0.7778668792037046
TEST_0667,0.22302310522889993
TEST_0668,0.3280477165363337
TEST_0669,0.558287561409458
TEST_0670,0.17865219366074017
TEST_0671,0.1479518955871519
TEST_0672,0.11487709271829466
TEST_0673,0.303147533903359
TEST_0674,0.17890256760461062
TEST_0675,0.21924635831127612
TEST_0676,0.07026852800973919
TEST_0677,0.7211564718480825
TEST_0678,0.5127086823286469
TEST_0679,0.5988406068205393
TEST_0680,0.30986509449503213
TEST_0681,0.25847672805719174
TEST_0682,0.2408525025110363
TEST_0683,0.6462158014446948
TEST_0684,0.482195130328878
TEST_0685,0.3253337885851129
TEST_0686,0.23862580255973706
TEST_0687,0.48402995521247666
TEST_0688,0.6851941095695675
TEST_0689,0.2925856748589807
TEST_0690,0.5558351603340955
TEST_0691,0.19501918421091297
TEST_0692,0.47193890060982874
TEST_0693,0.20130894039978298
TEST_0694,0.3716515101898174
TEST_0695,0.48262650932600504
TEST_0696,0.15138732024102175
TEST_0697,0.32312114392263
TEST_0698,0.4482749263721711
TEST_0699,0.15194378453642757
TEST_0700,0.1290986781532206
TEST_0701,0.6894566801079636
TEST_0702,0.17899884054230827
TEST_0703,0.1978419486099639
TEST_0704,0.3707069655410527
TEST_0705,0.24325250101728652
TEST_0706,0.1804880634292844
TEST_0707,0.6215250391444864
TEST_0708,0.5370836897584677
TEST_0709,0.5923342335413864
TEST_0710,0.1823811396832136
TEST_0711,0.3886860071816104
TEST_0712,0.2830146331001688
TEST_0713,0.21788958658108412
TEST_0714,0.2790248241606835
TEST_0715,0.6189244321199475
TEST_0716,0.6445221953090462
TEST_0717,0.7323454779227256
TEST_0718,0.216722519343128
TEST_0719,0.29983922545192465
TEST_0720,0.5542605196641874
TEST_0721,0.5706655206221156
TEST_0722,0.09240118323868993
TEST_0723,0.33887352808333226
TEST_0724,0.4135322045824095
TEST_0725,0.15060698145059032
TEST_0726,0.3168659665549582
TEST_0727,0.2503429876847769
TEST_0728,0.6581065635556363
TEST_0729,0.18766706781632084
TEST_0730,0.16113094191812996
TEST_0731,0.33941125177469195
TEST_0732,0.49000703126423234
TEST_0733,0.33297035923745466
TEST_0734,0.26948501898660654
TEST_0735,0.3371902098161689
TEST_0736,0.3991526192024703
TEST_0737,0.42816556704007236
TEST_0738,0.3907317675413103
TEST_0739,0.09945150220574273
TEST_0740,0.32087846959587313
TEST_0741,0.4511677506352645
TEST_0742,0.41776493980002366
TEST_0743,0.5967042066719059
TEST_0744,0.2397689517227798
TEST_0745,0.32476850498834403
TEST_0746,0.2234475908460449
TEST_0747,0.4191247537887986
TEST_0748,0.5107708400359022
TEST_0749,0.4737158316260088
TEST_0750,0.48465366754465083
TEST_0751,0.2083700635063361
TEST_0752,0.7017624208283062
TEST_0753,0.6950924148750203
TEST_0754,0.5495819615743118
TEST_0755,0.229532425166706
TEST_0756,0.29497219701383454
TEST_0757,0.28376157009543945
TEST_0758,0.21186942960274582
TEST_0759,0.12406509930069476
TEST_0760,0.20354879946070067
TEST_0761,0.42633423144812516
TEST_0762,0.2645066563131609
TEST_0763,0.23897636597591487
TEST_0764,0.21848587151051563
TEST_0765,0.27739195117082827
TEST_0766,0.4217107615001854
TEST_0767,0.12909717603261733
TEST_0768,0.6119014887865091
TEST_0769,0.7298482420753225
TEST_0770,0.49974990577944
TEST_0771,0.20742890357936417
TEST_0772,0.10488273110991496
TEST_0773,0.108874810758741
TEST_0774,0.37229755728772
TEST_0775,0.22614137776670987
TEST_0776,0.5411211658639584
TEST_0777,0.21052141437006036
TEST_0778,0.527101415341984
TEST_0779,0.35088042160970495
TEST_0780,0.7205122947279016
TEST_0781,0.10123403802123317
TEST_0782,0.4174992758753663
TEST_0783,0.13817087031792064
TEST_0784,0.1546526381510744
TEST_0785,0.48693438420291574
TEST_0786,0.39556761272576973
TEST_0787,0.18654575547468757
TEST_0788,0.7786073805380765
TEST_0789,0.41143559217859066
TEST_0790,0.2518393271563537
TEST_0791,0.7949487339035645
TEST_0792,0.23198030119192867
TEST_0793,0.2115582897206334
TEST_0794,0.11856214195674857
TEST_0795,0.12673183987427852
TEST_0796,0.17045184708230007
TEST_0797,0.71320535690356
TEST_0798,0.5091057823142376
TEST_0799,0.15516463330701502
TEST_0800,0.5565629307644221
TEST_0801,0.6397493573008131
TEST_0802,0.26367337037701133
TEST_0803,0.2970782959914124
TEST_0804,0.45031525440178566
TEST_0805,0.14168304428264306
TEST_0806,0.39993503612390924
TEST_0807,0.2091517473717074
TEST_0808,0.37781221950458993
TEST_0809,0.14002299424380427
TEST_0810,0.5392865165438577
TEST_0811,0.13274644710129713
TEST_0812,0.38970469738004276
TEST_0813,0.19928761064537318
TEST_0814,0.5324611433663649
TEST_0815,0.38980113726020227
TEST_0816,0.6187487320098001
TEST_0817,0.13341238432702685
TEST_0818,0.41508425470039306
TEST_0819,0.4487204990437296
TEST_0820,0.41710977787000747
TEST_0821,0.26613794345555186
TEST_0822,0.7476787843157945
TEST_0823,0.17474191272768258
TEST_0824,0.518176057820108
TEST_0825,0.11196956100872679
TEST_0826,0.3108583181110183
TEST_0827,0.18929470227621975
TEST_0828,0.31721078210117226
TEST_0829,0.66731753633792
TEST_0830,0.18911824035851182
TEST_0831,0.48261574308253147
TEST_0832,0.44757410251371466
TEST_0833,0.6158016953254908
TEST_0834,0.17279387577085034
TEST_0835,0.4023052049687371
TEST_0836,0.24832665035055052
TEST_0837,0.18171624305236542
TEST_0838,0.5609334833149675
TEST_0839,0.2601622064775142
TEST_0840,0.087370717305881
TEST_0841,0.13345087617629373
TEST_0842,0.2490567439559568
TEST_0843,0.33700408493075273
TEST_0844,0.5413731174824709
TEST_0845,0.24286586056536144
TEST_0846,0.45041031868053205
TEST_0847,0.5183086631578782
TEST_0848,0.7213780461252317
TEST_0849,0.7292543945268753
TEST_0850,0.3416542037068253
TEST_0851,0.3365046109643448
TEST_0852,0.4771466604401846
TEST_0853,0.25105178331786293
TEST_0854,0.2782672853747513
TEST_0855,0.16147708376307654
TEST_0856,0.6721555521735227
TEST_0857,0.6159870384682347
TEST_0858,0.2749503969791308
TEST_0859,0.45614354584109695
TEST_0860,0.3287122716314504
TEST_0861,0.21248673409154753
TEST_0862,0.4728492226886544
TEST_0863,0.3421597547012354
TEST_0864,0.6196062051369731
TEST_0865,0.3768281239519201
TEST_0866,0.5438502429808492
TEST_0867,0.3697625539555713
TEST_0868,0.1778530998477312
TEST_0869,0.46265756186634627
TEST_0870,0.29869797871321496
TEST_0871,0.14456480485455525
TEST_0872,0.3425478303298568
TEST_0873,0.3117029578387751
TEST_0874,0.3125502092112888
TEST_0875,0.8091725676882134
